window.SHIESTY_DATA = {
  "rows": [
    {
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Wooden drawers",
      "Location on the map": "The collapsed building East of Town hall and north of Piazza Arbusto"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Black Gun Box",
      "Location on the map": "Lobby"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Security Lock",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "weapons crate",
      "Location on the map": "below reinforced reception"
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Brown bag for showstopper and black box for Venatir",
      "Location on the map": "button puzzle room by the chruch"
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Ammo case",
      "Location on the map": "Rocket assembly"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Ammo Crate",
      "Location on the map": "Random Residential House"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapon Container",
      "Location on the map": "Under the edge of the Bridge in the top right"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "not named"
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "needed to breach",
      "Location on the map": "launch tower"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Gun Bag",
      "Location on the map": "The raider hideout in parking garage 1. floor. The one behind the hole in the outer wall. Right next to space travel"
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapon case in attic of residential",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "red lake by the hatch"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "dam lowering bridges section"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "in a sandy bit"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Security Breach",
      "Location on the map": "Inside the breach room with the two security lockers along the dam spillway."
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "square box that you breach",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Gun Crate",
      "Location on the map": "Inside a random building near plaza roza while running with a random team."
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapon Case",
      "Location on the map": "Formicai Outpost"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Raider Outpost East"
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raiders Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Red Lakes"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Water Towers"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raiders cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "South near abandoned highway camp"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Backpack",
      "Location on the map": "Business Center"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Medical bag? Inside the farthest key room back on testing annex",
      "Location on the map": "Testing annex"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "white bag",
      "Location on the map": "Lobby"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Health bag",
      "Location on the map": "Just before Space tower"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": "Between floodgate and pipeline tower"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Old, green, breachable console",
      "Location on the map": "Sandbox A in the control room area"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "A bag",
      "Location on the map": "On the edge from the top of the building, you follow down that trap ladder that makes you fall to your death next to the left side of the dam. It was around the corner past the auto turret on the ledges corner there."
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "One of the small med bags with the green plus",
      "Location on the map": "N/A"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Red locker",
      "Location on the map": "Big red locker room near loading bay"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Outskirts bottom right"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Black container / Round container",
      "Location on the map": "Lobby up on one of the bridges"
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Overlook Airshaft"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "In a grenade case",
      "Location on the map": "on the bridge"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "In a key room",
      "Container": "Weapon Case",
      "Location on the map": "Security Checkpoint"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": "Old Battleground"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "https://imgur.com/a/AMw2Id5 this place"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Trashbin",
      "Location on the map": "Ruby apartments"
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "In between raiders refuge and cliffside airshaft"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "A raider cahce.",
      "Location on the map": "Just west of the Water Treatment Facility."
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapon crate",
      "Location on the map": "Collapsed building by red lakes"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": "Electrical Substation"
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Security Locker",
      "Location on the map": "Departure Building"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Scrap Yard"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "Trench Towers"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raiders hatch",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "annex testing near the tower next to the red lake"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Metal crate",
      "Location on the map": "Detached room near generator hall near the stairs to get to the cargo elevator"
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapons crate?",
      "Location on the map": "Ridgeline"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "It was in one of the dam battleground towers and the second one I forgot",
      "Location on the map": "Dam battleground tower key room second one I forgot"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "In the little circle area at the bottom of Dam map where there are two possible weapon crate spawns."
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Killed a Surveyor",
      "Location on the map": "Warehouse Complex"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Bag",
      "Location on the map": "South side, on periphery."
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "weapon case",
      "Location on the map": "near control tower"
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Security locker",
      "Location on the map": "One of the center bunkers with the slit windows"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cash",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "gun box",
      "Location on the map": "control tower locked room"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breachable container",
      "Location on the map": "Formicai outpost"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "weapons case",
      "Location on the map": "Master Key Room"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Storm",
      "Map Condition": "Dam Battlegrounds Storm",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapon Crate / Ammunition Crate",
      "Location on the map": "Electric Tower"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "nade tube",
      "Location on the map": "one of the domes in red zone"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Scrap yard"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Ammo bag",
      "Location on the map": "Water treatment key room"
    },
    {
      "Blueprint": "Venator",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Caches",
      "Location on the map": "Raider Caches Event, near Morano Station"
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapon case",
      "Location on the map": "On top of the arrivals building"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red locker",
      "Location on the map": "Control room"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": "Near red lakes and near The Testing Annex"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Medical Bag",
      "Location on the map": "On top the shipping containers right outside one of the extracts"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Unburied Raider Cache during Uncovered Caches event",
      "Location on the map": "Just outside, the left of Ruby Residence"
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Medical Duffel Bag",
      "Location on the map": "Underground Tunnels"
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider bag",
      "Location on the map": "The snow room with the bastion in it"
    },
    {
      "Blueprint": "Venator",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Venator",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen Cabinet",
      "Location on the map": "Atrium"
    },
    {
      "Blueprint": "Venator",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache, just a random one, not during the raider cache event",
      "Location on the map": "Northwest outskirts of the map"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Desk Drawer",
      "Location on the map": "Testing Annex"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Residential drawer",
      "Location on the map": "Breach door near Old Town Hatch"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": ""
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Dresser",
      "Location on the map": "I got the same blueprint in the exact same spot two out of three times in the red apartments the double door dresser I believe that’s the second building"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Dresser drawer",
      "Location on the map": "Residential"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Inside surveyor core",
      "Location on the map": "Andorned Wreckage"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "One of the lockers or drawers",
      "Location on the map": "Near the apartments"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Breachable container (Square box)",
      "Location on the map": "Train Station"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "drawer inside residential area",
      "Location on the map": "random, un-marked building on the map"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Blue Luggage",
      "Location on the map": "Random house in between Plaza Rosa and Grandioso Apartments"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen drawer",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "White Tube",
